2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/v5TAoVOtOD1x7e7WN2NMP7cK4P4=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/v5TAoVOtOD1x7e7WN2NMP7cK4P4='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/VPmNpi9TkHw6JplG96R3X5wn72U=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/VPmNpi9TkHw6JplG96R3X5wn72U='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/VtcT893pvPGTv1OA7JOEeIc27b8=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/VtcT893pvPGTv1OA7JOEeIc27b8='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wfjkfDYhqSwfmQRI5oQ1yd278CU=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wfjkfDYhqSwfmQRI5oQ1yd278CU='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wpf7UlWjNg0LLuTmzM6HLr8banQ=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wpf7UlWjNg0LLuTmzM6HLr8banQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wPxac_lM6jG3hLgtpT3_1aTZERc=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/wPxac_lM6jG3hLgtpT3_1aTZERc='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/x0ucmYwVBt8zoG_RAdR5fjmD6DQ=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/x0ucmYwVBt8zoG_RAdR5fjmD6DQ='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/x0W0d8PiEWqJCICvYkQiY_DIkFY=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/x0W0d8PiEWqJCICvYkQiY_DIkFY='
2020-01-08 21:23:26: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/xeAyip+PUUgtfbIKQhixKgVUbnY=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/xeAyip+PUUgtfbIKQhixKgVUbnY='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/xhnbn4+OUE5eVR42_Xw9H_ITEBI=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/xhnbn4+OUE5eVR42_Xw9H_ITEBI='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XOnGQ6odsrvQeJyCrBG8Zr_7dF8=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XOnGQ6odsrvQeJyCrBG8Zr_7dF8='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XoZ5Vj0jhNRpfAYY_W_WBTj4DwI=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XoZ5Vj0jhNRpfAYY_W_WBTj4DwI='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XTgViu206MBmlrXJ+iZzRiyS3B8=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XTgViu206MBmlrXJ+iZzRiyS3B8='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XZtOIOFuqRE4udonNUKeA_ox1_0=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XZtOIOFuqRE4udonNUKeA_ox1_0='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/yVmbloBwX0GgVt5QI7p1FkTXRJw=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/yVmbloBwX0GgVt5QI7p1FkTXRJw='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/zb2i3ZnJbNtBk_Dhb_di54vJvto=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/zb2i3ZnJbNtBk_Dhb_di54vJvto='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ZfgMvak9EPzIic00nIRUY98knqY=' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ZfgMvak9EPzIic00nIRUY98knqY='
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/zr9t+A7G4hYl4Q3oGR1zpR9L6JM=' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/zr9t+A7G4hYl4Q3oGR1zpR9L6JM='
2020-01-08 21:23:27: /app/build/intermediates/incremental/mergeDebugAssets/merger.xml: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values/values.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values/values.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-af/values-af.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-af/values-af.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-am/values-am.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-am/values-am.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ar/values-ar.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ar/values-ar.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-as/values-as.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-as/values-as.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-az/values-az.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-az/values-az.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-b+sr+Latn/values-b+sr+Latn.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-b+sr+Latn/values-b+sr+Latn.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-be/values-be.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-be/values-be.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bg/values-bg.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bg/values-bg.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bn/values-bn.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bn/values-bn.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bs/values-bs.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-bs/values-bs.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ca/values-ca.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ca/values-ca.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-cs/values-cs.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-cs/values-cs.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-da/values-da.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-da/values-da.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-de/values-de.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-de/values-de.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-el/values-el.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-el/values-el.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rAU/values-en-rAU.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rAU/values-en-rAU.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rCA/values-en-rCA.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rCA/values-en-rCA.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rGB/values-en-rGB.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rGB/values-en-rGB.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rIN/values-en-rIN.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rIN/values-en-rIN.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rXC/values-en-rXC.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rXC/values-en-rXC.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es/values-es.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es/values-es.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rGT/values-es-rGT.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rGT/values-es-rGT.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rUS/values-es-rUS.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rUS/values-es-rUS.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-et/values-et.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-et/values-et.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-eu/values-eu.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-eu/values-eu.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fa/values-fa.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fa/values-fa.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fi/values-fi.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fi/values-fi.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fr/values-fr.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fr/values-fr.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fr-rCA/values-fr-rCA.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fr-rCA/values-fr-rCA.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-gl/values-gl.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-gl/values-gl.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-gu/values-gu.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-gu/values-gu.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-h720dp-v13/values-h720dp-v13.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-h720dp-v13/values-h720dp-v13.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hdpi-v4/values-hdpi-v4.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hdpi-v4/values-hdpi-v4.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-he/values-he.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-he/values-he.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hi/values-hi.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hi/values-hi.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hr/values-hr.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hr/values-hr.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hu/values-hu.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hu/values-hu.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hy/values-hy.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hy/values-hy.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-id/values-id.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-id/values-id.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-in/values-in.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-in/values-in.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-is/values-is.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-is/values-is.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-it/values-it.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-it/values-it.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-iw/values-iw.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-iw/values-iw.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ja/values-ja.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ja/values-ja.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ka/values-ka.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ka/values-ka.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-kk/values-kk.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-kk/values-kk.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-km/values-km.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-km/values-km.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-kn/values-kn.xml' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-kn/values-kn.xml'
